Report for Institution Code USNM, Resource nmnh_birds
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 409
Number of records retrieved in searches: 6021
Number of different countries where searches have been originated: 10

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 15
	Country: Canada ; Times: 14
	Country: Australia ; Times: 5
	Country: Mexico ; Times: 5
	Country: Unknown ; Times: 4
	Country: France ; Times: 12
	Country: United States ; Times: 336
	Country: United Kingdom ; Times: 16
	Country: Argentina ; Times: 1
	Country: Russia ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 56
	Date: 2017-11-29 ; Times: 48
	Date: 2017-11-26 ; Times: 25
	Date: 2017-11-27 ; Times: 127
	Date: 2017-11-24 ; Times: 23
	Date: 2017-11-25 ; Times: 76
	Date: 2017-11-30 ; Times: 54

List of queries that retrieved data from the resource: 
	Query: "specificepithet:flaviventer genus:Dacnis hastissue:0" ; Times: 1
	Query: "genus:Sphyrapicus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1894" ; Times: 1
	Query: "genus:Opisthocomus sex:Female preparations:skeleton collectioncode:Birds" ; Times: 1
	Query: "specificepithet:melodia class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:lewis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1920" ; Times: 1
	Query: "&#34;nitidus&#34; vntype:specimen specificepithet:nitidus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "Tersina viridis grisescens" ; Times: 3
	Query: "specificepithet:macroura class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1888" ; Times: 1
	Query: "Dacnis venusta fuliginata" ; Times: 1
	Query: "genus:Anthus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1912" ; Times: 1
	Query: "USNM Diglossa caerulescens Colombia" ; Times: 1
	Query: "cyanea (Perija)" ; Times: 1
	Query: "specificepithet:nigricans genus:Sayornis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1908" ; Times: 1
	Query: "stateprovince:&#34;California&#34; (Newberry OR Newbury OR Newburry) year &gt;= 1850 year &lt;= 1860 institutioncode:USNM" ; Times: 1
	Query: "genus:Pyrocephalus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "Phaethon lepturus year &gt;= 1970 year &lt;= 2017 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vociferans genus:Tyrannus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "genus:Geococcyx class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "specificepithet:psittacea genus:erythrura class:aves country:&#34;new caledonia&#34;" ; Times: 1
	Query: "brunneiventris vuilleumieri USNM" ; Times: 1
	Query: "USNM 436804" ; Times: 3
	Query: "63090" ; Times: 2
	Query: "genus:Apteryx sex:Female" ; Times: 3
	Query: "specificepithet:psittacea genus:erythrura class:aves" ; Times: 1
	Query: "genus:Salpinctes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "specificepithet:sasin genus:Selasphorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1894" ; Times: 1
	Query: "Chondestes grammacus minnesota" ; Times: 1
	Query: "vntype:specimen genus:Corythaeola continent:Africa year &gt;= 1960 year &lt;= 2017 basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "genus:Athene class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "Urothraupis stolzmanni" ; Times: 1
	Query: "capito wallacei" ; Times: 4
	Query: "mangrove vireo sex:male" ; Times: 4
	Query: "specificepithet:pygmaea genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1936" ; Times: 1
